212,213,222,221,762,778,779,776
213,214,223,222,764,780,781,778
214,215,224,223,766,782,783,780
215,216,225,224,768,784,785,782
217,218,227,226,770,786,787,788
218,219,228,227,773,789,790,786
219,220,229,228,775,791,792,789
220,221,230,229,777,793,794,791
221,222,231,230,779,795,796,793
222,223,232,231,781,797,798,795
223,224,233,232,783,799,800,797
224,225,234,233,785,801,802,799
226,227,236,235,787,803,804,805
227,228,237,236,790,806,807,803
228,229,238,237,792,808,809,806
229,230,239,238,794,810,811,808
230,231,240,239,796,812,813,810
231,232,241,240,798,814,815,812
232,233,242,241,800,816,817,814
233,234,243,242,802,818,819,816
235,236,245,244,804,820,821,822
236,237,246,245,807,823,824,820
237,238,247,246,809,825,826,823
238,239,248,247,811,827,828,825
239,240,249,248,813,829,830,827
240,241,250,249,815,831,832,829
241,242,251,250,817,833,834,831
242,243,252,251,819,835,836,833
244,245,254,253,821,837,838,839
245,246,255,254,824,840,841,837
246,247,256,255,826,842,843,840
247,248,257,256,828,844,845,842
248,249,258,257,830,846,847,844
249,250,259,258,832,848,849,846
250,251,260,259,834,850,851,848
251,252,261,260,836,852,853,850
253,254,263,262,838,854,855,856
254,255,264,263,841,857,858,854
255,256,265,264,843,859,860,857
256,257,266,265,845,861,862,859
257,258,267,266,847,863,864,861
258,259,268,267,849,865,866,863
259,260,269,268,851,867,868,865
260,261,270,269,853,869,870,867
262,263,272,271,855,871,872,873
263,264,273,272,858,874,875,871
264,265,274,273,860,876,877,874
265,266,275,274,862,878,879,876
266,267,276,275,864,880,881,878
267,268,277,276,866,882,883,880
268,269,278,277,868,884,885,882
269,270,279,278,870,886,887,884
271,272,281,280,872,888,889,890
272,273,282,281,875,891,892,888
273,274,283,282,877,893,894,891
274,275,284,283,879,895,896,893
275,276,285,284,881,897,898,895
276,277,286,285,883,899,900,897
277,278,287,286,885,901,902,899
278,279,288,287,887,903,904,901
280,281,290,289,889,905,906,907
281,282,291,290,892,908,909,905
282,283,292,291,894,910,911,908
283,284,293,292,896,912,913,910
284,285,294,293,898,914,915,912
285,286,295,294,900,916,917,914
286,287,296,295,902,918,919,916
287,288,297,296,904,920,921,918
289,290,299,298,906,922,923,924
290,291,300,299,909,925,926,922
291,292,301,300,911,927,928,925
292,293,302,301,913,929,930,927
293,294,303,302,915,931,932,929
294,295,304,303,917,933,934,931
295,296,305,304,919,935,936,933
296,297,306,305,921,937,938,935
298,299,308,307,923,939,940,941
299,300,309,308,926,942,943,939
300,301,310,309,928,944,945,942
301,302,311,310,930,946,947,944
302,303,312,311,932,948,949,946
303,304,313,312,934,950,951,948
304,305,314,313,936,952,953,950
305,306,315,314,938,954,955,952
307,308,317,316,940,956,957,958
308,309,318,317,943,959,960,956
309,310,319,318,945,961,962,959
310,311,320,319,947,963,964,961
311,312,321,320,949,965,966,963
312,313,322,321,951,967,968,965
313,314,323,322,953,969,970,967
314,315,324,323,955,971,972,969
316,317,326,325,957,973,974,975
317,318,327,326,960,976,977,973
318,319,328,327,962,978,979,976
319,320,329,328,964,980,981,978
320,321,330,329,966,982,983,980
321,322,331,330,968,984,985,982
322,323,332,331,970,986,987,984
323,324,333,332,972,988,989,986
325,326,335,334,974,990,991,992
326,327,336,335,977,993,994,990
327,328,337,336,979,995,996,993
328,329,338,337,981,997,998,995
329,330,339,338,983,999,1000,997
330,331,340,339,985,1001,1002,999
331,332,341,340,987,1003,1004,1001
332,333,342,341,989,1005,1006,1003
334,335,344,343,991,1007,1008,1009
335,336,345,344,994,1010,1011,1007
336,337,346,345,996,1012,1013,1010
337,338,347,346,998,1014,1015,1012
338,339,348,347,1000,1016,1017,1014
339,340,349,348,1002,1018,1019,1016
340,341,350,349,1004,1020,1021,1018
341,342,351,350,1006,1022,1023,1020
343,344,353,352,1008,1024,1025,1026
344,345,354,353,1011,1027,1028,1024
345,346,355,354,1013,1029,1030,1027
346,347,356,355,1015,1031,1032,1029
347,348,357,356,1017,1033,1034,1031
348,349,358,357,1019,1035,1036,1033
349,350,359,358,1021,1037,1038,1035
350,351,360,359,1023,1039,1040,1037
352,353,362,361,1025,1041,1042,1043
353,354,363,362,1028,1044,1045,1041
354,355,364,363,1030,1046,1047,1044
355,356,365,364,1032,1048,1049,1046
356,357,366,365,1034,1050,1051,1048
357,358,367,366,1036,1052,1053,1050
358,359,368,367,1038,1054,1055,1052
359,360,369,368,1040,1056,1057,1054
